pid,school_name,subject_field,degree,deg_duration
1,Mills College,,B.A. Computer Science,
1,Seattle University,M. Ed. Adult Education and Training,Educational Administration and Supervision,
4,Mills College,Master of Arts (MA),Interdisciplinary Computer Science,2010 – 2012
4,Pitzer College,BA,Music,2004 – 2008
4,Campolindo High School,,,
7,Stanford Graduate School of Business,MBA,Business,1995 – 1997
7,Mills College,Bachelor of Arts,Double Major in Computer Science & Media Communication,1989 – 1993
7,King's College London,,,
9,Occidental College,B.A.,Kinesiology (emphasis on Biomechanics),1992 – 1996
9,Mills College,M.A.,Interdisciplinary Computer Science,1997 – 1999
13,Mills College,Master of Arts in Interdisciplinary Computer Science,Computer Science,2013 – 2015
13,Independent Study,N/A,Computer Science,2012 – 2012
13,"University of California, Los Angeles",B.A.,"Political Science, International Area Studies/Economics",2007 – 2011
14,San Jose State University,MLIS,Library and Information Science,2008 – 2010
14,Mills College,BA,Intermedia Arts,2004 – 2008
17,Pennsylvania State University World Campus,Post-Baccalaureate Certificate,Geographic Information Systems,2010 – 2011
17,University of Pennsylvania,M.S.E,Computer and Information Science,2005 – 2008
17,Mills College,Post-Baccalaureate Certificate,Computer Science,2002 – 2004
17,"University of California, Berkeley",M.A.,History,1991 – 1994
17,Princeton University,B.A.,History,1985 – 1989
19,"Mills College, Lorry I. Lokey Graduate School of Business",MBA,Business Administration,2006 – 2007
19,Mills College,BA in Computer Science and a Minor in Economics,,2002 – 2006
20,Mills College,M.A.,Interdisciplinary Computer Science,1996 – 1999
20,Mills College,BA,"Biology, Psychology",1988 – 1992
20,San Marcos High School,,,1984 – 1988
20,Half Moon Bay Kuk Sool Won,,,
21,University of Waterloo,bMath,Applied Math Computer Science,1982 – 1987
21,Mills College,Master of Arts (M.A.),Interdisciplinary Computer Science,
21,University of Toronto,Bachelor of Education (BEd),Senior Mathematics and Computer Science,
22,Mills College,MA,Interdisciplinary Computer Science,1992 – 1997
22,University of Denver,MA,International Studies,1980 – 1985
22,University of Michigan,BA,German,1975 – 1979
25,Mills College,MA,Interdisciplinary Computer Science with emphasis in Education,2004 – 2007
25,University of Southern California,BA,English,1991 – 1994
29,Brown University,Master’s Degree,Computer Science,2015 – 2018
29,Mills College,MA (Transferred to Brown),Interdisciplinary Computer Science,2014 – 2015
29,UC Berkeley,Bachelor of Science (BS),Materials Science and Engineering,2003 – 2009
30,Sarah Lawrence College,Master of Fine Arts - MFA,Creative Writing,2016 – 2019
30,Hunter College,Bachelor of Arts (B.A.),Creative Writing,2011 – 2014
30,Mills College,,,2008 – 2010
30,Bryn Mawr College,N/A,N/A,2006 – 2006
30,Deak Ferenc Gimnazium,N/A,N/A,2003 – 2004
33,Mills College,MA,Computer Science,1989 – 1992
33,"University of California, Berkeley",AB,Linguistics,1977 – 1979
38,Mills College,Master of Arts (M.A.),Computer Science,2011 – 2013
38,Carnegie Mellon University,BA,Creative Writing,2005 – 2009
39,"University of California, Berkeley",Certificate,"Single Subject Credential, Mathematics",1986 – 1987
39,Mills College,MA,Interdisciplinary Computer Science,1993 – 1996
39,"University of California, Berkeley",B.A.,Theoretical Mathematics,1982 – 1986
43,Mills College,Master's degree,Interdisciplinary Computer Science,
43,Scripps College,Bachelor's degree,Organizational Studies and Women's Studies,
46,Mills College,MA,Interdisciplinary Computer Science,2005 – 2009
46,San Francisco State University,Certificate,Interdisciplinary Digital Arts,1999 – 2002
46,San Francisco State University,BA,Cinema Production,1999 – 2002
47,Mills College,MS,Interdisciplinary Computer Science,1992 – 1994
47,Mills College,MA,Electronic/Computer Music,1990 – 1992
47,New York University,BA,Music Theory & Composition,
51,Massachusetts Institute of Technology,PhD,Media Arts & Sciences (Media Lab),
51,Massachusetts Institute of Technology,SM,Visual Studies (Media Lab),
53,Mills College,MA,Interdisciplinary Computer Science,2007 – 2009
53,"University of California, Santa Cruz",BA,Sociology,1995 – 1999
53,Bellarmine College Preparatory,High School Diploma,,1991 – 1995
54,"University of California, Davis",BS,Renewable Natural Resources,
54,Mills College,MA,Interdisciplinary Computer Science,
56,Mills College,Master's Degree,Interdisciplinary Computer Science,1999 – 2001
56,Università Cattolica del Sacro Cuore,BA,Foreign Languages and Literature,1984 – 1990
57,Brandeis University,Ph. D.,Computer Science - Artificial Intelligence,1989 – 1999
57,Mills College,B.A.,Computer Science,1985 – 1989
59,Heald College,AAS,Networking Technology Cisco Systems,2003 – 2004
59,Heald College,AAS,Networking Technology Microsoft Systems,2003 – 2004
59,Heald College,AAS,Information Technology,2002 – 2003
59,Holy Names College,Study toward Business Management Degree,"Business Administration and Management, General",1998 – 2001
59,Mills College,Sudying for CS degree,Computer Science,2008
59,Mills College,Classes toward Computer Science,Computer Science,2008
60,Oregon State University,M.S,"Computer Science, Graphics and Image Technologies Laboratory",2006
60,Mills College,B.A,Computer Science; Mathematics,2003
61,Mills College,Master's degree,Computer Science,1985 – 1987
61,Indiana University Bloomington,Bachelor's degree,"Biology, General",
63,University of Minnesota-Twin Cities,Master of Science (MS),Computer Science,1983 – 1985
63,Mills College,Bachelor of Science (BS),Computer Science,1979 – 1983
66,Mills College,Bachelor's Degree,Economics,2012 – 2015
66,Mills College,Bachelor's Degree,Computer Science,2012 – 2015
66,Monta Vista High School,,,2009 – 2012
68,City University of New York School of Law at Queens College,Doctor of Law (J.D.),,2004 – 2007
68,Mills College,Bachelor of Arts (B.A.),"Political, Legal and Economic Analysis, Computer Science, Mathematics",1997 – 2001
76,CalStateTEACH,Multiple Subject Teaching Credential,Elementary Education and Teaching,2013 – 2014
76,American University,Postgraduate Coursework,International Relations,
76,Mills College,Master of Arts (M.A.),Interdisciplinary Computer Science,
76,Mills College,Bachelor's degree,International Relations and Affairs,
77,American University,Juris Doctor (J.D.),,1991 – 1994
77,Washington University in St. Louis,Bachelor’s Degree,Electrical Engineering,1983 – 1985
77,Mills College,Bachelor’s Degree,Computer Science,1980 – 1984
77,Punahou School,,,1967 – 1980
79,Georgia Institute of Technology,MS,Computer Science,2004 – 2009
79,Mills College,BA,Computer Science & Mathematics,1999 – 2002
80,University of Virginia,Ph.D.,Computer Science,2003 – 2006
80,University of Virginia,MCS,Computer Science,1999 – 2003
80,"University of California, Berkeley",B.A.,Asian Studies,1987 – 1991
84,Amherst College,Bachelor's degree,Mathematics,
84,Mills College,Master's degree,Interdisciplinary Computer Science,
89,Mills College,Bachelor's degree,Mathematics,2009 – 2013
89,Mills College,Bachelor of Arts (BA),Mathematics,2009 – 2013
90,"University of California, Santa Cruz",MA,Education,2006 – 2009
90,Mills College,MA,Interdisciplinary Computer Science,1999 – 2002
90,Simmons University,BS,Mathematics,1993 – 1997
91,University of California San Diego,,,
91,Mills College,,,
92,Massachusetts Institute of Technology,Ph.D.,Computer Science,2004 – 2008
92,Massachusetts Institute of Technology,S.M.,Computer Science,2001 – 2003
92,Stanford University,BA,American Studies,1990 – 1994
93,University of Colorado at Boulder,Ph.D.,Mathematics,1990 – 1995
93,Mills College,Bachelor of Arts,Computer Science/History (double major),1976 – 1983
99,Mills College,Certificate,Computer Science,1982 – 1984
99,University of St Andrews,M. Litt.,Medieval Studies,1972 – 1974
99,Vassar College,BA,Political Science,1966 – 1970
99,Dalton,,,1963 – 1966
101,Mills College,Master of Arts,Interdisciplinary Computer Science,2001 – 2003
101,Mills College,Baccalaureate of Arts,Communications,1995 – 1997
102,Mills College,,Computer Science,1990
102,APICS,,,
103,Mills College,MA,Interdisciplinary Computer Science,2002 – 2007
103,Mills College,BA,Dance,1998 – 2002
104,Mills College,Bachelor of Arts (B.A.),Computer Science,1988 – 1992
104,Mills College,Bachelor's degree,Computer Science,1988 – 1992
104,King's College London,Computer Science,Computer Science,1990 – 1991
104,KGS,High School,A levels,1987 – 1988
106,"University of California, Santa Cruz",Doctor of Philosophy (PhD),Scientific Visualization,1995 – 2001
106,Mills College,ba,"computer science, german",1989 – 1993
106,Zmaj,osnovna skola,,1976 – 1984
106,Osma Beogradska Gimnazija,,,
107,Mills College,MA,Interdisciplinary Computer Science,2002
107,Mills College,MFA,Electronic Music and Recording Media,1996
108,Mills College,MA,Computer Science,2011 – 2013
108,Carleton College,BA,Mathematics,2005 – 2009
109,Indiana University Bloomington,MIS,Information Science,2008 – 2010
109,Mills College,B.A.,Computer Science,1994 – 1998
110,Israel Tech Challenge,,Data Science and Cyber Security,2016 – 2017
110,Mills College,Bachelor's degree,Theoretical Mathematics and Computer Science,2010 – 2014
110,AFS Intercultural Exchange: Japan,,,2010 – 2011
110,The San Diego School of Creative and Performing Arts,,,2007 – 2011
111,Mills College,Master's degree,Interdisciplinary Computer Science,2002 – 2005
111,University of Wisconsin-Madison,BA,Biological Anthropology,1991 – 1996
112,Mills College,Master of Arts (MA),Interdisciplinary Computer Science,1995 – 1999
112,University of Hawaii at Manoa,Bachelor of Arts (BA),Fine and Studio Arts,1987 – 1992
114,College of Charleston,Bachelor of Arts (BA),English (also Secondary Education),
114,Mills College,,,
115,Mills College,M.A.,Interdisc. Computer Science,2002 – 2004
115,Mills College,M.A,Computer Science,
116,Royal Veterinary College,Bachelor’s Degree,Veterinary Medicine,2012 – 2016
116,Mills College,Bachelor’s Degree,"Biology, General",2007 – 2011
117,Santa Clara University,MBA,Managing Technology and Innovation,1999
117,Stanford University,MS,Engineering Economic Systems,1992 – 1993
117,Mills College,BA,"Computer Science, Economics (double)",1987 – 1991
117,American International School of Vienna,,,1983 – 1987
120,Mills College,M.A.,Interdisciplinary Computer Science,2010 – 2012
120,University of Michigan,B.S.E,Mechanical Engineering,2003 – 2007
121,California State University-Sacramento,MBA,Business,2007 – 2008
121,Mills College,BA,Computer Science,1978 – 1982
122,Mills College,MA,Interdisciplinary Computer Science,2000 – 2002
122,Reed College,BA,Political Science,1986 – 1990
122,NMH,,,1985 – 1986
122,Northfield Mount Hermon,,,1985 – 1986
123,Mills College,BA,Liberal Studies/Computer Science,
123,Mills College,,Interdisciplinary Computer Science (Master's Program),
125,Mills College,,,
125,UC Davis,,,
125,"Informal Apprenticeship - SF, CA",,,
125,"Women's Studio Workshop - Rosendale, NY",,,
131,Mills College,Bachelors,Computer Science,1994 – 2000
131,Yonsei University,Korean Language Program,Korean Language and Literature,2000 – 2000
134,University of Warwick - Warwick Business School,Doctor of Philosophy (Ph.D.),,2011 – 2015
134,Mills College,MA,Interdisciplinary Computer Science,2003 – 2006
134,Stanford University,,Computer Science,2001 – 2002
134,Boston University,BS,Business Adminstration,1981 – 1985
135,Mills College,MA,Interdisciplinary Computer Science,
135,Fashion Institute of Technology,Bachelor of Fine Arts - BFA,Fine and Studio Arts,
135,Haverford College,BA,Mathematics,
136,Mills College,Bachelor of Arts (BA),Mathematics and Computer Science,2010 – 2013
136,Hawaii Community College,Associate of Arts (AA),Liberal Arts and Sciences/Liberal Studies,2006 – 2009
140,Saint Mary's College of California,Master of Business Administration - MBA,Sports Management,
140,Mills College,Bachelor of Arts,Computer Science,
149,Santa Clara University School of Law,J.D.,Intellectual Property,2010 – 2013
149,San Jose State University,Teaching Credential,Single Subject (Social Studies),2003 – 2004
149,Mills College,Masters,Computer Science,1987 – 1988
149,"University of California, Davis",B.A.,History,1979 – 1983
152,Mills College,Bachelor of Arts (BA),Computer Science,2009 – 2013
152,Université Joseph Fourier (Grenoble I),,Engineering,
155,Smith College,A.B.,Government,1974 – 1978
155,"University of California, Berkeley",,Art Practice,
155,Mills College,,Interdisciplinary Computer Science,
160,University of Pennsylvania,M.S. Engineering,Computer Science,
160,Temple University,Ph.D.,Math & Science Education,
160,Mills College,B.A.,Computer Science,
161,Bellevue College,Associate’s Degree,Digital Media Arts - Please note this degree is IN PROGRESS,2016 – 2018
161,Mills College,Bachelor of Arts,"Major in Music Composition, Minor in Computer Science",
162,Mills College,B.A.,Computer Science,1994 – 1998
162,Occidental College,,Physics,1988 – 1992
162,Alhambra High,,,1984 – 1988
163,San Jose State University,MA,Instructional Technology (Media Design and Development),2003 – 2005
163,Mills College,BA,Computer Science,1998 – 2002
165,Mills College,Masters of Arts,Computer Science,2000 – 2002
165,"Lady Sri Ram College, Delhi University",Bachelors of Arts,English Honors,1995 – 1998
166,Mills College,BA,Computer Science and Theatre,1993 – 1996
166,Pacific Conservatory of the Performing Arts,,Costumes/Theatre,1979 – 1988
167,Mills College,M.A.,Interdisciplinary Computer Science,1994 – 1999
167,UC Irvine,B.A.,"Economics, Film Studies",1983 – 1988
170,University of California San Diego,"PhD, MS",Cognitive Science,1990 – 1995
170,Mills College,BA & MA,Philosophy & computer science,1986 – 1989
170,Reed College,,,1975 – 1978
171,"University of California, Davis",MBA,"Business - Marketing, Finance, Management",2005 – 2008
171,"Natural Gourmet Institute, New York, NY",,Graduate - Chef Training Program,2005 – 2005
171,Mills College,BA,Computer Science,1984 – 1988
174,"University of California, Berkeley",Doctor of Philosophy (Ph.D.),Chemistry,2008 – 2014
174,"University of California, Berkeley",Master's degree,Chemistry,2005 – 2007
174,Mills College,Bachelor of Arts (B.A.),Chemistry,2001 – 2005
174,Monterey Institute of International Studies,,,
177,Mills College,CS/Phil.,General Computer Science and Philosophy of Language,2004 – 2007
177,Diablo Valley College,N/A,Transfer,2001 – 2004
178,Mills College,Graduate Studies,"Marketing, Business, and Technology",2014 – 2014
178,Denison University,Bachelor of Arts (BA),"Art History, Studio Art",2008 – 2012
178,Gerrit Rietveld Academie Amsterdam,,Dutch Contemporary Art Trends,2011 – 2011
178,Universiteit van Amsterdam,,Counter Culture and Modern Art Movements,2011 – 2011
178,Atelier Marchutz Aix-en-Provence,,The French Impressionists,2010 – 2010
179,Mills College,,Interdisciplinary Computer Science Coursework,2003 – 2003
179,Maharishi University of Management,MA,Digital Media,2000 – 2002
179,University of Pittsburgh,Certificate,"Search Engine Optimization, ASP, XML",2001 – 2002
179,Lewis and Clark College,BA,"Fine Art, Religious Studies",1990 – 1994
179,Montezuma Cortez High School,,,1986 – 1990
179,Human Factors International,Certificate,Software Ergonomics/Usability,2000
182,Mills College,Master of Science (M.S.),Computer Science,2009 – 2010
182,Mills College,Bachelor of Arts (B.A.),Philosophy,2005 – 2009
186,Santa Clara University,CLAD Teaching Credential,Education,1996 – 2000
186,Mills College,Bachelor of Arts (BA),Computer Science,1977 – 1981
186,Tessinskolan,,Social Studies,1976 – 1977
186,Stanford Continuing Studies,,,
187,San Francisco State University,MA Education with a concentration in Instructional Technologies,Educational/Instructional Technology,2016 – 2018
187,Mills College,MS,Interdisciplinary Computer Science,
187,New York University,MA,Philosophy,
187,University of Buenos Aires,BA,Philosophy and Education,
189,Mills College,BA Studio art,Minor Computer Science,2001 – 2004
189,"Rutgers, The State University of New Jersey-New Brunswick",,,
191,University of Oklahoma,Doctor of Philosophy (Ph.D.),Mathematics,2006 – 2015
191,Mills College,BA,Mathematics,2002 – 2006
192,"University of California, Berkeley",Bachelor of Science - BS,Psychology,2007 – 2010
192,Johns Hopkins Whiting School of Engineering,Master of Science (M.S.),Computer Science,2017 – 2019
196,Mills College,Master's in Interdisciplinary Computer Science,Computer Science,2012 – 2014
196,The University of Manchester,,,
196,"University of California, Los Angeles",B.A,"Economics and History - Double Major, Cum Laude",
196,West Island School,British-system Secondary School A-Level Certification,"Mathematics, Biology, History, English Literature",
197,Academy of Chinese Culture and Health Sciences,Master of Science (MS),Traditional Chinese Medicine and Chinese Herbology,2013 – 2016
197,American Board of Oriental Reproductive Medicine,Fellow,Oriental Reproductive Medicine,2018 – 2019
197,American College of Traditional Chinese Medicine,,Medical Qigong Teacher Training Certificate,2010 – 2012
197,Universal Healing Tao,Chi Nei Tsang Massage Training,,2008 – 2009
197,Mills College,Master of Arts (MA),Computer Science,2000 – 2002
197,San Francisco State University,Bachelor's degree,Classics & Women's Studies,1989 – 1993
199,Ontario Institute for Studies in Education of the University of Toronto,B.Ed,Junior/Intermediate Science,2007 – 2008
199,Mills College,MA,Interdisciplinary Computer Science,1998 – 2001
199,"University of California, Berkeley",BS,Chemistry,1990 – 1994
202,"University of California, Berkeley",BA summa cum laude,English,1989 – 1993
202,University of Oxford,,,1991 – 1992
202,Mills College,Master of Arts - MA,Computer Science,
204,The University of Birmingham,PhD,Music,2007 – 2012
204,Koninklijk Conservatorium,,Sonology,2006 – 2007
204,Centre de Création Musical Iannis Xenakis,,Music,2005 – 2006
204,Wesleyan University,MA,Music Composition,2003 – 2005
204,Mills College,BA,"Music, Computer Science",1994 – 1998
207,UC Davis,Doctor of Philosophy (Ph.D.),Geography,2014 – 2020
207,Mills College,,Computer Science,2012 – 2012
207,University of Chicago,Bachelors,Near Eastern Languages and Civilizations and Geography Majors,2005 – 2009
207,Indiana University Bloomington,,,2008 – 2008
207,"University of California, Berkeley",,,2006 – 2006
207,The Putney School,High School Diploma,,2001 – 2005
207,Walden School,,,1999 – 2001
207,Head-Royce,,,1996 – 2001
215,Mills College,Masters,Interdisciplinary Computer Science,2010
215,University of Virginia,MA,Sociology,1990 – 1992
215,University of Virginia,BA,"Anthropology, Studio Art",1986 – 1990
215,City College of San Francisco,,,
221,Douglas High School,,,
221,Mills College,Master's Degree,Interdisciplinary Computer Science,
221,Pomona College,Bachelor of Arts,"Mathematics, Minor in English",
222,Mills College,Post-baccalaureate degree,Computer Science,2014 – 2017
222,Harvard University,Doctor of Philosophy (Ph.D.),German Intellectual History,2004 – 2013
222,Stanford University,Co-Terminal Master's (B.A./M.A.),German Studies,1998 – 2003
222,The Branson School,High school diploma,,
223,Carnegie Mellon University,Doctor of Philosophy (Ph.D.),"Computation, Organizations & Society",2019
223,Carnegie Mellon University,MS,"Computation, Organizations & Society",
223,"University of California, Berkeley",BA,Sociology,
229,City University of Seattle,Master of Business Administration (MBA),Practicum in Marketing,2012 – 2014
229,Columbia University - Columbia Business School,ExecEd,Strategic marketing,
229,Mills College,Interdisciplinary CS coursework,Computer Science,
229,San Jose State University,BA,Behavioral Science,
231,Mills College,Bachelor of Arts (BA),Economics,2010 – 2014
231,Diablo Valley College,,,2012 – 2013
233,University of Hawaii at Manoa,"B.S., B.A","Agriculture, Anthropology",
233,Mills College New Horizons,,Computer Science,
233,Vista Community College,Certificate,Biotechnology,
237,Mills College,MA,Interdisciplinary Computer Science,2010 – 2012
237,University of Nebraska at Omaha,,Computer Science and Engineering,2007 – 2010
237,"University of California, Santa Cruz",BA,Film and Digital Media,2001 – 2005
242,Stanford University,Ph.D. Research,Geomathematics,1994 – 1998
242,Mills College,Masters,Computer Science,1991 – 1994
250,Naval Postgraduate School,MS,Computer Science,2006 – 2008
250,Naval Postgraduate School (NPS),MS,Computer Science,2006 – 2008
250,Mills College,MA,Interdisciplinary Computer Science,2002 – 2006
250,The University of New Mexico,BA,French/English,2000 – 2002
254,California College of the Arts,MFA,Creative Writing,2009 – 2011
254,Mills College,BA,"Computer science, fine arts",1988 – 1992
261,"University of California, Berkeley",BS,Industrial Engineering & Operations Research,
261,Mills College,BA,Computer Science,
261,"University of California, Berkeley",MS,Operations Research,
263,University of Southern California,Master's degree,Computer Science,
263,Mills College,Bachelor of Arts (B.A.),Computer Science,
267,Mills College,Master's degree,Multi/Interdisciplinary Studies Computer Science,2016 – 2019
267,Mills College,Bachelor of Arts - BA,Creative Writing,2012 – 2016
267,Wallis Annenberg High School,High School,,2008 – 2012
270,Webucator,,Web Applications Developer Certificate,2014 – 2015
270,Mills College,,Mathematics and Computer Science,
270,Dalian Maritime University,Bachelor's Degree,Mathematics and Computer Science,
271,Mills College,M.A.,Interdisciplinary Computer Science,2004 – 2007
271,University of Illinois at Urbana-Champaign,BS,Psychology - Human Factors,1994 – 1999
272,A Body of Work,ITT Comprehensive Pilates Certification,Pilates - Mat and Apparatus,2010 – 2011
272,Institute of Conscious Bodywork,CBW,Conscious BodyWorker,2008 – 2009
272,Upledger Institute,,CranioSacral Therapy I,2008 – 2008
272,Institute of Conscious Bodywork,ABW,Advanced BodyWorker,2007 – 2008
272,Advanced-Training.com,Certificate,"Advanced Myofascial Techniques: Pelvis, Hip, Sacrum",2007 – 2007
272,Advanced-Training.com,Certificate,Advanced Myofascial Techniques: Shoulder Girdle & Arms,2007 – 2007
272,Institute of Conscious Bodywork,CMT,Certified Massage Therapist,2006 – 2006
272,Mills College,B.A.,"Computer Science, Economics",1997 – 1999
272,Uni Heidelberg - Inst. fuer Uebersetzen und Dolmetschen,Vordiplom,"English, French",1986 – 1988
279,Mills College,M.A.,Interdisciplinary Computer Science,2015
279,Harvard University,B.A.,English and American Literature and Language,2001 – 2005
280,Mills College,BA,Computer Science,
280,Stanford University,MS,Operations Research,
280,"University of California, Davis",Certification Program in Project Management,,
284,Mills College,Master's degree,Computer Science,2010 – 2013
284,Claremont McKenna College,Bachelor's degree,Economics and Psychology,2003 – 2007
290,Mills College,,Interdisciplinary Computer Science,2001 – 2006
290,"University of California, Santa Cruz",BA,Mathematics,1980 – 1984
292,Mills College,Masters,Computer Science,1997 – 1999
292,Stella Maris College,Bachelor's degree,Business/Managerial Economics,
295,Mills College,MA,Interdisciplinary Computer Science,1988 – 1990
295,Smith College,BA,English Literature,1979 – 1983
297,"University of California, Berkeley",Ph. D.,Science/Mathematics Education (SESAME),1984 – 1991
297,Mills College,B. A.,Computer Science,1979 – 1983
305,"University of California, Berkeley",BA,Computer Science,1983 – 1987
305,Mills College,MA,"Computer Science, Music",1991 – 1993
306,University of California San Diego,Doctor of Philosophy - PhD,Public Health (Health Behavior),2018 – 2021
306,"Yoga Yoga, Austin, TX",Certified Yoga Therapist,Yoga Therapy,2016 – 2018
306,Zen Yoga,Zen Yoga Teacher Certification,Zen Yoga Teacher Training,2012 – 2013
306,University of Nebraska School of Medicine,MS,Physician Assistant Studies,2009 – 2011
306,Kripalu School of Yoga,200 hour Certification,200 Hr Yoga Teacher Training,2009 – 2009
306,Mills College,BA,"American Studies, Computer Science",1996 – 2001
309,Mills College,Master of Arts (MA),Computer Science,2011 – 2013
309,Tulane University,,"B.S Mathematical Economics, B.A Music Theory",2007 – 2011
312,Mills College,Master of Arts (MA),Interdisciplinary Computer Science,2012 – 2014
312,Mills College,Bachelor of Arts (BA),Mathematics,2008 – 2012
314,Brown University,Master of Science (MS),Computer Science,2012 – 2014
314,Mills College,B.A.,"Mathematics, Computer Science",2007 – 2011
315,Mills College,Bachelor of Arts (B.A.),Computer Science,1980 – 1984
315,"University of California, Berkeley",,,
318,"University of California, Riverside",PhD,Economics,1980 – 1988
318,Mills College,MA,Interdisciplinary Computer Science,1988 – 1989
318,"University of California, Berkeley",BA,Economics,
319,Mills College,Bachelor of Arts (B.A.),Computer Science,2001 – 2005
319,Ohio University,Master of Science (M.S.),Coaching Education,2011 – 2013
321,Contra Costa College,AA,Liberal Studies,2004 – 2006
321,San Francisco State University,,Liberal Studies,1975 – 1978
321,Mills College,,Computer and Information Sciences and Support Services,2013
322,Rensselaer Polytechnic Institute,BS,Game and Simulation Arts & Sciences,2005 – 2009
322,Sonoma Valley High School,,,2003 – 2005
323,"University of California, Davis",PhD,Population Biology,2005 – 2011
323,Dartmouth College,A.B.,Biology,1997 – 2002
323,Mills College,,Graduate Study in Computer Science,2012 – 2013
323,"University of California, Davis",Doctor of Philosophy - PhD,Population Biology,2005 – 2011
328,Mills College,BA,Computer Science,2008 – 2012
328,University of Westminster,,Computer Science and Software Engineering,2011 – 2011
329,Hakomi Institute of California,Certificate of Completion,RCS/Re-Creation of Self,2018 – 2018
329,John F. Kennedy University,Certificate,Clinical Psychology,2015 – 2016
329,West Valley College,Certificate,Clinical Psychology,2015 – 2016
329,Hakomi Institute of California,Certificate of Completion/Comprehensive and Trauma Focused Hakomi Method,Comprehensive Training of the Hakomi Method,2012 – 2014
329,"ITP, Institute of Transpersonal Psychology",Master's degree,Clinical Psychology,2007 – 2010
329,Mills College,,Interdisciplinary Computer Science,2001 – 2003
329,UCSC,Bachelor's degree,"Fine/Studio Arts, General",1999 – 2001
330,San Francisco State University,Master of Arts (M.A.),Special Education and Teaching,2014 – 2017
330,Mills College,Bachelor of Arts,English & Creative Writing,2006 – 2009
331,San Jose State University,MLIS,Library and Information Science,2008 – 2011
331,Mills College,B.A.,Computer Science,
332,Mills College,Master of Fine Arts,Electronic Music and Recording Media,2004 – 2008
332,Mills College,Master of Arts,Interdisciplinary Computer Science,2004 – 2008
332,Bard College,Bachelor of Arts,Electronic Music and Economics,1997 – 2001
334,Mills College,EDD,Educational Leadership,2010 – 2016
334,Mills College,MA,Educational Leadership,2005 – 2010
334,Mills College,BA,Sociology,1998 – 2002
349,Mills College,Master’s Degree,Computer Science,2015 – 2016
349,Mills College,Bachelor’s Degree,English Language and Literature/Letters,2011 – 2015
350,Mills College,BA: Media Studies,Minor: Computer Science,1999 – 2003
350,Coach U,Life Coaching Certificate,,2014 – 2015
350,"University of California, Los Angeles",,,2004 – 2004
352,La Jolla Country Day,,,
352,Mills College,BS,Computer Science,
352,Dartmouth College - The Tuck School of Business at Dartmouth,Finance Training for Executives,,
354,Mills College,Master's degree (thesis in progress),Interdisciplinary Computer Science,2006 – 2016
354,UCSD,Bachelor of Arts (B.A.),Ethnic Studies,1998 – 2003
355,UC Santa Cruz,BA,Women's Studies,1988 – 1992
355,Mills College,MA,Interdisciplinary Computer Science,2002 – 2004
356,Mills College,"BA, Computer Science",,2004 – 2007
356,De Anza College,AA,Graphic Design/Fine Art,1995 – 1998
356,UCSC Extension,,,
360,Stanford University,MS,Computer Science,1984 – 1986
360,Mills College,BA,Computer Science,1981 – 1984
360,Wellesley College,,,
360,North Avondale and Walnut Hills!,,,
360,"University of California, Santa Cruz",,,
364,Mills College,Bachelor of Arts (B.A.),Computer Science,1997 – 1999
364,Vista Community College,Certification,American Sign Language (ASL),1985 – 1989
365,"University of California, Berkeley","CS61A, CS61B, MATH 16A",Computer Science,2012 – 2012
365,Mills College,Certificate,Computer Science,2011 – 2012
365,University of Southampton,BA Honours German,German Studies,1997 – 2000
365,FernUniversität in Hagen,Bachelor of Laws - LLB,Rechtswissenschaft/Commercial law,2019 – 2022
369,"University of California, Hastings College of the Law",,,1980 – 1983
369,"University of Washington, Seattle","M.Ed., B.Sc.","Occupational Therapy, Special Education",1973 – 1978
372,Mills College,Bachelor of Arts,"Computer Science, Intermedia Arts",2005 – 2009
372,Lakeland Community College,AA,Computer Science,2011 – 2012
